reaction_time,correct
0.34996671612433866,1
0.4248384209061398,0
0.2852993111369541,1
0.6040229862388733,1
0.5417724877220202,1
0.4886056515413111,1
0.4545846570757327,0
0.3125290500674832,1
0.36763368004699676,1
0.30731325049341474,1
0.3398400515141868,0
0.46057497190975366,1
0.35272818113981147,1
0.3845875422723763,1
0.3992200114472063,1
0.45326760457273946,1
0.339289103396832,1
0.3708017392201656,0
0.3357153169474735,1
0.3607931415430603,1
0.34077661757991273,1
0.30219449552341776,1
0.33240131563371467,1
0.3227412545038781,1
0.3999289572377601,1
0.6417139672979467,0
0.3625768469178011,1
0.3815996462555585,0
0.35850832708366287,1
0.3469402763388728,1
0.4022369680296915,1
0.3018392446204795,1
0.43921562568491734,0
0.3720231185773723,1
0.4077948933687597,1
0.2800403352048135,1
0.4349895783583362,1
0.30599793818386406,1
0.3760938414290784,1
0.35769549673286505,1
0.4269114942313459,1
0.31646307399055984,1
0.4848527321584873,1
0.37118987754716226,1
0.27520377213233205,0
0.3172751364229533,1
0.3019240642371478,1
0.4163339324060268,1
0.31142002838737076,1
0.35799539092581656,0
0.29837211022906596,0
0.4234117023466903,1
0.48005584887723707,1
0.43576486687570826,1
0.3446242978713314,0
0.4045173896391559,1
0.36332770156984373,1
0.3796613937307809,1
0.28608311678092885,1
0.5522849456918191,1
0.3811122342437363,1
0.36829246063933885,1
0.47606613015316135,0
0.3578545462230186,1
0.3821660428879497,1
0.3738210558707896,1
0.3354212631743852,1
0.30544754858832396,1
0.377358803425763,1
0.2976750003636168,1
0.42516298621851667,1
0.27715892423620525,1
0.376876401279205,0
0.3260604446062628,1
0.34382258658878423,1
0.3650056269979236,1
0.306640440310294,0
0.3044503247614418,1
0.32352751801297597,1
0.41648725614382615,0
0.40101361707558564,1
0.34723799573038483,1
0.399241449544179,1
0.34897820094157544,1
0.3357631982412296,1
0.3766492891988126,1
0.3463022985834551,1
0.32659448801841756,1
0.36519359970269055,0
0.31782751663552683,0
0.34790730623374194,1
0.44833013552178314,1
0.4000512157312494,1
0.4001972906350745,1
0.628950625149504,1
0.30103125273750503,1
0.2959792158988874,0
0.42331480718112213,0
0.35836657897296187,1
0.29372603108025,1
0.3618061321657116,0
0.32742908050308334,0
0.3429171626578465,0
0.3204471626340504,0
0.36113375483221277,1
0.29441149569011166,0
0.4381883027208063,1
0.3378726820992382,1
0.34289172825374203,1
0.3918562008410721,1
0.37921331017228216,1
0.3406110344233853,1
0.32126989599803724,1
0.4846082846941331,1
0.4063807012779596,1
0.34468568959478907,1
0.32821098107867674,1
0.35369582790826787,1
0.3018241461981502,1
0.3489163886318369,0
0.2795971050504642,1
0.3223811107488958,1
0.5117295363510695,0
0.31082711210939323,0
0.37316712850838646,0
0.2952450441215944,1
0.29530926704853877,1
0.39312802119790297,1
0.3641972768272159,1
0.4350682020668959,0
0.4487975008306804,1
0.3004072333458594,1
0.3443361034935481,1
0.4173885330816897,0
0.2956137243955237,1
0.3254439552543097,1
0.4271608266223638,1
0.31265780114297836,1
0.3971838296832735,1
0.327085782641613,1
0.4262191766862475,1
0.3552905831214541,1
0.3898265984948353,1
0.40655012845650373,1
0.29807046730293135,1
0.3585234926245894,1
0.3832724263054065,1
0.3336855504010139,1
0.413967030850852,1
0.30814953598947253,1
0.269461319983915,1
0.4861394861945334,1
0.35820920505970405,1
0.29270600168354904,1
0.2654337146560948,1
0.5950450346568927,1
0.36052883913484746,1
0.33400659139288036,1
0.3693821886034909,1
0.27298295769850023,1
0.34749354023460965,1
0.5150594495769434,1
0.30387197069577143,1
0.29978806073518344,1
0.3606570779788282,1
0.36438987266662015,0
0.31068511089908635,0
0.5148054218719773,1
0.3849218278638479,1
0.31495110030322904,1
0.3550888131576057,0
0.40955636500828696,1
0.40987370116634547,1
0.46484992534277514,1
0.35059862759111227,1
0.3151977201985866,1
0.35927011757012584,1
0.40315502601429476,1
0.2994429147632272,0
0.39349379449990013,0
0.39131914082640895,0
0.29334476872500137,0
0.3494370667678595,1
0.3287349479694959,0
0.3565203425631286,1
0.3370630124453423,1
0.3453060446327407,1
0.3554283807788654,1
0.3519580348319435,1
0.3137953192022566,1
0.5285103932711386,1
